3,40.689,48.532076630832236
3,41.52262626262626,54.230635488617324
3,41.90628865979383,56.853300884127336
3,41.59340000000001,54.71443539523144
3,41.20439999999999,52.0552828528262
4,46.19712328767124,86.18487880125001
4,42.20040404040405,58.86383471988612
4,42.81520408163267,63.06652647490906
4,46.676494845360835,89.46179935751495
4,47.07101010101008,92.15865345797108
4,46.0181,84.96109928824048
4,47.36363636363635,94.15900788017457
4,45.01418367346938,78.09846007987025
4,46.22131313131313,86.35023737251157
4,45.86418367346939,83.90894764039594
4,46.63622448979593,89.18651653390572
5,46.488989898989885,88.18004034760287
5,43.06799999999999,64.79460593258567
5,45.425959595959625,80.91330581558005
5,47.07568421052631,92.1906050523246
6,53.82802083333333,138.34868499503247
6,56.40414893617023,155.9587559313315
7,51.61484848484847,123.21973158306719
7,51.64343434343433,123.41514073097318
7,52.077040816326516,126.37921722144783
7,49.27070707070708,107.19549096308883
7,54.3746875,142.08562601435088
7,52.55676767676766,129.65856658032223
7,54.25999999999999,141.30163743541232
7,55.43969387755099,149.36586873039872
7,51.657755102040824,123.51303554243218
7,55.60509999999999,150.49656310325116
7,57.009693877551015,160.09818104807547
7,54.262474226804116,141.3185509225503
7,55.97818181818182,153.04690106043202
7,57.07701030927835,160.55834727062913
7,55.203099999999985,147.74854428050844
7,55.89071428571429,152.4489845788409
7,58.264646464646475,168.67687092615486
7,57.52555555555559,163.62454323983692
7,56.224299999999985,154.7293323944011
7,55.26775510204082,148.19051800537045
7,58.412783505154636,169.68951613924406
7,59.535700000000006,177.36562475666523
7,59.76535353535356,178.93550594537402
7,59.574646464646456,177.6318576370825
11,77.6418556701031,301.13690980381165
11,79.24232323232324,312.0774943465231
11,80.42824742268044,320.18431523569603
11,81.2744897959184,325.9691161567415
11,74.56285714285718,280.08928316682415
11,75.96810000000002,289.6953374502901
11,77.79670103092786,302.19541220719657
11,86.07541666666668,358.787617170243
12,80.63313131313132,321.58487440842185
12,76.18061855670102,291.1480861915751
12,80.57083333333331,321.15901365940783
12,80.6508,321.7056552146117
12,75.4357142857143,286.0560191323387
12,82.95663265306119,337.4680222113951
12,82.55395833333334,334.71539382819293
12,84.36350515463918,347.08521652864715
12,85.95762886597939,357.98243534591916
12,77.1318556701031,297.65061726749633
12,86.6677551020408,362.83676435890493
12,89.06291666666671,379.2097719785609
12,85.6567676767677,355.92578805490814
12,89.28059999999999,380.6978264496986
12,91.32479166666666,394.6716502738125
12,87.31197916666667,367.2405948456105
12,92.27939393939396,401.1971851337318
15,105.08404255319154,488.7280692365226
16,109.88473684210524,521.5449803513692
16,111.77835051546394,534.4894729319482
16,125.63381443298962,629.2035914473539
16,130.1678125,660.1974024683075
16,121.13357142857141,598.4405255691012
16,122.47721649484528,607.6255055024499
16,126.4333673469387,634.6692294008635
16,116.8789898989899,569.3567690363066
16,115.86697916666661,562.43879754068
16,121.17693877551022,598.7369790160667
16,129.34843750000005,654.5962633566536
16,128.2441237113402,647.0473203779189
18,135.97709677419357,699.9089013044943
18,145.9494736842105,768.0787506980547
18,147.10948453608248,776.0084314332038
18,148.80050505050508,787.5680239786694
18,139.64473684210523,724.9804036469487
18,132.9941414141414,679.5178130536871
18,142.13793814432992,742.0235979439636
18,141.3426804123711,736.5873212863652
18,142.63773195876286,745.4401223458347
18,145.5936842105264,765.6466209203984
18,146.452947368421,771.5204302029456
19,141.79234042553193,739.661137654526
19,144.33453608247413,757.0392508793326
19,137.21080000000003,708.3423333597043
19,143.4155789473684,750.7573814649928
19,140.00265306122452,727.4270715750692
19,146.33752577319592,770.7314234461555
19,151.30360824742266,804.6789063179664
19,144.40132653061232,757.4958215476474
19,132.22141414141413,674.2355516350276
19,148.35374999999996,784.51406555095
19,148.77326315789475,787.3818020043904
19,151.69540816326534,807.3571987146935
19,145.4970408163265,764.9859794618043
19,155.97604166666665,836.6190430943203
19,156.15875,837.8680130920116
19,159.75302083333335,862.4379730522982
19,157.31958762886597,845.8033455653244
19,145.643829787234,765.9894094494285
19,160.83929292929287,869.8635854063209
19,159.83916666666667,863.026854573444
19,152.12878787878782,810.3197251217855
19,161.15842105263158,872.0451030426419
20,149.1321428571428,789.8350561552214
20,154.99333333333337,829.9013789220163
20,140.36697916666674,729.9175566381831
20,152.52231578947368,813.0098298626791
20,162.90693877551013,883.9977388992836
21,154.46924731182796,826.3187962060136
21,158.81197916666667,856.0051367015886
21,169.91150537634408,931.8800296063635
21,157.4074489795919,846.4039541364347
21,178.1542857142857,988.2265856272521
21,162.0894897959183,878.4097658083618
21,161.3328125,873.2372199080492
21,173.28288659793822,954.9263456650241
21,168.01848484848486,918.9395916899566
21,168.05315789473684,919.1766120475249
21,171.72208333333333,944.2569010139491
22,158.63408163265305,854.789052691666
22,166.1183157894737,905.9502873602156
22,171.01354166666667,939.4134039077368
22,164.67686868686866,896.0967456439308
22,160.87736842105267,870.123864431298
22,174.87081632653062,965.7812232355844
22,165.4432323232323,901.3355060862016
22,161.9296842105264,877.3173559659821
22,168.3013402061856,920.8731534986015
22,164.22187499999998,892.9864689878501
22,168.06802083333326,919.2782131296755
22,160.53868686868688,867.8086821407092
22,167.1562244897959,913.0452939392552
22,171.1232653061225,940.1634601926231
22,172.71452631578944,951.0411099599406
22,171.3543617021277,941.7432045858827
22,165.48271739130428,901.6054207883888
22,169.2558947368421,927.3983620000408
22,162.3225806451613,880.003144020125
22,165.75447916666664,903.4631483356466
22,169.2245833333333,927.1843213875817
22,168.16107142857146,919.9142946898285
22,157.62473118279573,847.8892665350697
22,163.25077777777778,886.3481768351648
23,158.20391304347828,851.8484771195144
23,166.9328421052632,911.5182815079985
23,153.96083333333334,822.8433455029076
23,157.98520833333325,850.3534406516018
23,163.50369565217395,888.0770899681214
23,168.18736842105264,920.0940574518186
23,162.8597938144331,883.6754621817763
23,161.39081632653065,873.6337263933659
23,175.43130434782606,969.6126452068322
23,175.2152577319588,968.1357791197845
23,165.01819148936173,898.4299831710014
23,162.7295604395604,882.7852040586445
23,187.73278350515463,1053.703929465329
23,181.3506593406594,1010.0765729152944
23,180.44600000000003,1003.892441332454
23,168.93755319148937,925.2222213067807
24,177.94967391304343,986.8278864203631
24,177.6570408163266,984.8274852812201
24,199.94978947368423,1137.217766179457
24,191.19968749999998,1077.4032265660182
24,199.88010989010985,1136.7414457634789
24,195.01925531914895,1103.5132869186639
24,194.0500000000001,1096.8875857717364
24,192.4722340425533,1086.1021863962478
24,198.44896907216497,1126.9583564457969
24,188.59103092783508,1059.570795316315
25,189.74989247311825,1067.4926195436558
25,183.25031578947366,1023.0623731095394
25,180.60430107526878,1004.9745665426508
25,193.75736263736266,1094.887155471326
25,186.02138297872347,1042.0050218536753
25,197.44068181818182,1120.0658381555559
25,191.07111111111112,1076.5242953798818
25,193.8667708333334,1095.6350554262756
25,186.63000000000002,1046.165447302207
26,198.67925531914892,1128.5325627675152
26,200.6586597938143,1142.063509917271
26,204.99602150537632,1171.7131408237778
26,194.66061855670105,1101.0616934516636
26,208.04371134020624,1192.546745380977
26,206.92936170212764,1184.9291986631747
26,205.0290425531915,1171.9388683385607
26,202.77285714285713,1156.5158833256348
26,200.0218556701032,1137.7104011651345
26,212.25166666666675,1221.3117713570318
26,207.68905263157893,1190.1223453636703
26,207.5644680851063,1189.2707018842436
26,206.56711340206184,1182.4529172027587
26,213.35381443298968,1228.8459076935976
26,213.17924731182796,1227.6525899453768
26,208.67494505494508,1196.861775554241
26,214.8406315789474,1239.0095930246134
26,220.96343749999997,1280.8642843655412
26,213.85350515463927,1232.2617273668375
26,210.56086021505376,1209.7536421166162
26,221.63389473684205,1285.4474413473474
26,217.60948979591836,1257.937141526459
26,203.34208333333342,1160.4070382655016
27,213.12092783505148,1227.253925716735
27,212.03589473684218,1219.8367829874358
27,213.89936842105269,1232.5752425891676
27,219.1630526315789,1268.5570915630478
27,199.85032258064518,1136.5378236562956
27,200.9686868686868,1144.1828139901809
27,212.64322916666654,1223.9884408104647
27,218.7709375000001,1265.8766443932443
27,219.959595959596,1274.002156385239
27,193.80978021978015,1095.2454751308433
27,215.6995833333333,1244.881273593967
27,230.7307142857143,1347.6320964403676
27,228.96639175257738,1335.5714209914893
28,228.86406250000002,1334.8719117571618
28,229.64659793814423,1340.221220497171
28,222.3392708333333,1290.269299034588
28,231.9411340206186,1355.906365631752
28,211.2075257731959,1214.1741623300336
28,230.34187499999993,1344.9740425195607
28,225.02443298969072,1308.6247123375397
28,232.9527835051545,1362.821867685292
28,225.34113402061857,1310.789638691201
28,225.1732000000001,1309.6416639408553
28,231.47344086021505,1352.7092770544955
28,225.28885416666677,1310.432260525255
28,228.19969387755103,1330.3303757379342
28,232.09577319587635,1356.9634585778754
28,221.79478723404247,1286.5472811750712
29,239.04854166666658,1404.491664119925
29,231.86999999999995,1355.420102876535
29,243.88072916666667,1437.5238586597807
29,245.79635416666665,1450.6188177575832
29,244.01774193548388,1438.460459823128
29,257.14978947368417,1528.2293996642395
29,246.6241666666666,1456.27763450311
30,236.382,1386.263538021349
30,249.8175531914894,1478.1072023600889
30,236.15185567010317,1384.6903018260648
31,271.24125,1624.5567597792926
31,258.296559139785,1536.0685654050237
32,274.58382978723404,1647.4061930425728
32,251.49978723404263,1489.6067317461457
32,252.0556701030927,1493.4066735058234
32,267.17208333333343,1596.7404747223845
32,251.63646464646467,1490.541040457537
32,252.96382978723406,1499.6147329736746
32,251.79577319587617,1491.6300526277043
32,258.16731182795706,1535.1850478784258
32,269.97010416666666,1615.8673750120022
32,263.44054945054955,1571.2322027134487
32,276.6364835164834,1661.4378624071269
33,267.6522105263158,1600.0225607015554
33,279.08494845360843,1678.1752448301222
33,275.7006382978724,1655.0405482879287
33,279.68468085106383,1682.2749361654867
33,283.1141489361702,1705.7183263392876
34,267.3016666666666,1597.6262892475445
34,290.6663043478261,1757.3438617211489
34,268.18244897959175,1603.6472006272875
34,291.16145833333354,1760.7286688662482
34,283.3841489361702,1707.5640106232174
34,280.08884210526327,1685.0377290360407
34,260.91625000000005,1553.9764255882021
34,268.1347916666668,1603.3214215403232
34,276.47827956989255,1660.3564011557226
34,275.1913829787235,1651.5593462914037
34,282.6265625,1702.3852499604075
34,286.7393684210527,1730.499847187621
34,286.04906250000005,1725.7810072261702
34,265.97908045977005,1588.5852648911953
34,283.7551612903224,1710.1002019980456
34,289.669213483146,1750.527880467105
34,290.79187499999995,1758.2022460887054
34,281.11193181818186,1692.0314349774715
34,291.948202247191,1766.1067461895293
35,274.0652040816326,1643.86093632379
35,290.711868131868,1757.655329721604
35,279.6534782608695,1682.0616393864507
36,298.23125000000005,1809.0568294952768
36,302.83712765957443,1840.5419999026424
36,306.1711340206186,1863.3328263585956
36,298.0502083333335,1807.8192526104492
36,312.8681111111111,1909.1124758614558
36,303.87595744680857,1847.6433029099685
37,306.2883157894736,1864.1338654294807
37,310.4364948453608,1892.490268727204
37,301.0281720430108,1828.176218599599
37,293.6924468085107,1778.0301712790147
